 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value = G_BP 
 -0.3403
 -3.6068 -3.5600 -3.3345 -3.0152 -2.7138 -2.4521 -2.2222 -2.0283 -1.8610 -1.7133
 -1.5822 -1.4610 -1.3488 -1.2449 -1.1488 -0.9423 -0.7775 -0.6427 -0.5279 -0.4271
 -0.3384 -0.2612
 -3.4968 -3.2507 -3.1944 -3.0361 -2.7581 -2.4858 -2.2456 -2.0382 -1.8625 -1.7100
 -1.5768 -1.4555 -1.3433 -1.2393 -1.1428 -0.9346 -0.7688 -0.6345 -0.5215 -0.4235
 -0.3382 -0.2645 -0.2015 -0.1476
 -3.5491 -3.1871 -2.9459 -2.8452 -2.7543 -2.5267 -2.2837 -2.0660 -1.8774 -1.7168
 -1.5779 -1.4559 -1.3434 -1.2393 -1.1424 -0.9323 -0.7645 -0.6298 -0.5177 -0.4217
 -0.3391 -0.2684 -0.2084 -0.1574 -0.1139 -0.0768 -0.0457 -0.0213 -0.0046  0.0026
 -3.6838 -3.2448 -2.9190 -2.6850 -2.5428 -2.4616 -2.3141 -2.1050 -1.9080 -1.7354
 -1.5878 -1.4611 -1.3480 -1.2435 -1.1464 -0.9344 -0.7639 -0.6277 -0.5158 -0.4211
 -0.3406 -0.2724 -0.2152 -0.1671 -0.1265 -0.0924 -0.0641 -0.0411 -0.0236 -0.0140
 -0.0135
 -3.8834 -3.3769 -2.9854 -2.6866 -2.4624 -2.3020 -2.1896 -2.0882 -1.9410 -1.7678
 -1.6094 -1.4734 -1.3567 -1.2515 -1.1540 -0.9404 -0.7669 -0.6282 -0.5155 -0.4214
 -0.3421 -0.2760 -0.2212 -0.1762 -0.1386 -0.1073 -0.0810 -0.0600 -0.0447 -0.0355
 -0.0325
 -4.1223 -3.5662 -3.1154 -2.7596 -2.4829 -2.2700 -2.1062 -1.9755 -1.8661 -1.7588
 -1.6322 -1.4938 -1.3691 -1.2612 -1.1631 -0.9479 -0.7716 -0.6299 -0.5154 -0.4210
 -0.3426 -0.2780 -0.2254 -0.1829 -0.1486 -0.1209 -0.0988 -0.0815 -0.0683 -0.0595
 -0.0557
 -4.3556 -3.7863 -3.3027 -2.8967 -2.5694 -2.3109 -2.1081 -1.9465 -1.8120 -1.6945
 -1.5890 -1.4877 -1.3823 -1.2756 -1.1773 -0.9610 -0.7819 -0.6366 -0.5192 -0.4233
 -0.3446 -0.2806 -0.2293 -0.1890 -0.1574 -0.1330 -0.1145 -0.1007 -0.0906 -0.0842
 -0.0813
 -4.6276 -4.0316 -3.5183 -3.0799 -2.7103 -2.4070 -2.1638 -1.9696 -1.8120 -1.6788
 -1.5612 -1.4553 -1.3587 -1.2679 -1.1807 -0.9756 -0.7951 -0.6463 -0.5254 -0.4270
 -0.3471 -0.2828 -0.2321 -0.1931 -0.1637 -0.1422 -0.1273 -0.1171 -0.1107 -0.1075
 -0.1063
 -4.9382 -4.3022 -3.7380 -3.2851 -2.8898 -2.5515 -2.2691 -2.0385 -1.8515 -1.6976
 -1.5671 -1.4525 -1.3492 -1.2555 -1.1733 -0.9917 -0.8112 -0.6590 -0.5340
 [Fe/H] =  0.50 [alpha/Fe] =-0.40 BC value = G_BP 
 -3.8895 -3.5174 -3.2024 -2.9390 -2.6749 -2.4523 -2.2590 -2.0853 -1.9286 -1.7867
 -1.6571 -1.5366 -1.4252 -1.3222 -1.2271 -1.0199 -0.8434 -0.6978 -0.5708
 -3.9817 -3.5636 -3.2107 -2.9167 -2.6569 -2.4224 -2.2227 -2.0463 -1.8841 -1.7447
 -1.6151 -1.4949 -1.3840 -1.2814 -1.1867 -0.9817 -0.8141 -0.6736 -0.5523 -0.4440
 -3.9942 -3.6298 -3.2599 -2.9368 -2.6661 -2.4180 -2.2065 -2.0261 -1.8609 -1.7202
 -1.5909 -1.4710 -1.3602 -1.2577 -1.1630 -0.9583 -0.7926 -0.6555 -0.5383 -0.4346
 -0.3416
 -3.6600 -3.6297 -3.3189 -2.9868 -2.6903 -2.4358 -2.2101 -2.0202 -1.8547 -1.7076
 -1.5780 -1.4583 -1.3475 -1.2449 -1.1499 -0.9444 -0.7789 -0.6435 -0.5288 -0.4283
 -0.3391 -0.2605
 -3.5114 -3.3737 -3.2977 -3.0359 -2.7385 -2.4681 -2.2335 -2.0292 -1.8563 -1.7047
 -1.5729 -1.4530 -1.3420 -1.2392 -1.1439 -0.9370 -0.7705 -0.6356 -0.5223 -0.4244
 -0.3382 -0.2627 -0.1977 -0.1420
 -3.5336 -3.1966 -3.0279 -2.9777 -2.7766 -2.5145 -2.2695 -2.0546 -1.8700 -1.7118
 -1.5739 -1.4530 -1.3418 -1.2387 -1.1431 -0.9346 -0.7662 -0.6308 -0.5186 -0.4223
 -0.3383 -0.2656 -0.2033 -0.1502 -0.1049 -0.0665 -0.0343 -0.0085  0.0081  0.0153
 -3.6666 -3.2297 -2.9229 -2.7325 -2.6566 -2.5347 -2.3138 -2.0937 -1.8986 -1.7285
 -1.5836 -1.4578 -1.3458 -1.2424 -1.1464 -0.9362 -0.7655 -0.6285 -0.5165 -0.4213
 -0.3392 -0.2686 -0.2088 -0.1583 -0.1156 -0.0796 -0.0498 -0.0259 -0.0080  0.0012
  0.0015
 -3.8916 -3.3582 -2.9704 -2.6855 -2.4879 -2.3697 -2.2829 -2.1300 -1.9385 -1.7601
 -1.6036 -1.4697 -1.3539 -1.2498 -1.1532 -0.9415 -0.7681 -0.6289 -0.5160 -0.4212
 -0.3404 -0.2717 -0.2140 -0.1659 -0.1259 -0.0925 -0.0654 -0.0440 -0.0279 -0.0176
 -0.0151
 -4.1616 -3.5652 -3.0970 -2.7443 -2.4783 -2.2824 -2.1416 -2.0366 -1.9318 -1.7914
 -1.6339 -1.4896 -1.3662 -1.2590 -1.1617 -0.9485 -0.7726 -0.6305 -0.5158 -0.4207
 -0.3406 -0.2732 -0.2174 -0.1717 -0.1344 -0.1039 -0.0798 -0.0612 -0.0476 -0.0391
 -0.0360
 -4.5045 -3.8376 -3.3003 -2.8799 -2.5539 -2.3034 -2.1123 -1.9646 -1.8446 -1.7394
 -1.6339 -1.5161 -1.3904 -1.2762 -1.1764 -0.9612 -0.7827 -0.6372 -0.5196 -0.4231
 -0.3427 -0.2760 -0.2213 -0.1773 -0.1423 -0.1146 -0.0935 -0.0779 -0.0672 -0.0606
 -0.0585
 -4.9630 -4.1754 -3.5527 -3.0786 -2.6956 -2.3918 -2.1542 -1.9684 -1.8203 -1.6961
 -1.5864 -1.4858 -1.3884 -1.2896 -1.1916 -0.9769 -0.7963 -0.6473 -0.5263 -0.4273
 -0.3457 -0.2787 -0.2245 -0.1816 -0.1483 -0.1231 -0.1049 -0.0925 -0.0850 -0.0816
 -0.0819
 -5.5369 -4.5786 -3.8167 -3.3160 -2.8909 -2.5395 -2.2547 -2.0278 -1.8469 -1.7000
 -1.5760 -1.4666 -1.3674 -1.2757 -1.2073 -0.9956 -0.8134 -0.6608 -0.5359
 [Fe/H] =  0.75 [alpha/Fe] =-0.40 BC value = G_BP 
 -3.8149 -3.4669 -3.1688 -2.9158 -2.6527 -2.4401 -2.2527 -2.0799 -1.9222 -1.7800
 -1.6520 -1.5330 -1.4228 -1.3208 -1.2263 -1.0201 -0.8437 -0.6983 -0.5711
 -3.9123 -3.5113 -3.1745 -2.8957 -2.6392 -2.4118 -2.2162 -2.0391 -1.8798 -1.7399
 -1.6133 -1.4947 -1.3849 -1.2834 -1.1896 -0.9853 -0.8170 -0.6758 -0.5541 -0.4464
 -3.9964 -3.5897 -3.2225 -2.9106 -2.6497 -2.4068 -2.2010 -2.0223 -1.8574 -1.7186
 -1.5906 -1.4721 -1.3625 -1.2612 -1.1674 -0.9636 -0.7971 -0.6588 -0.5411 -0.4375
 -0.3444
 -3.8994 -3.6447 -3.2925 -2.9598 -2.6724 -2.4255 -2.2035 -2.0167 -1.8530 -1.7063
 -1.5781 -1.4596 -1.3499 -1.2485 -1.1545 -0.9502 -0.7840 -0.6474 -0.5321 -0.4314
 -0.3416 -0.2618
 -3.5713 -3.5235 -3.3297 -3.0211 -2.7191 -2.4554 -2.2245 -2.0249 -1.8542 -1.7035
 -1.5727 -1.4540 -1.3441 -1.2424 -1.1481 -0.9427 -0.7756 -0.6396 -0.5259 -0.4274
 -0.3402 -0.2632 -0.1960 -0.1383
 -3.5210 -3.2347 -3.1689 -3.0379 -2.7722 -2.5006 -2.2596 -2.0484 -1.8665 -1.7105
 -1.5733 -1.4535 -1.3433 -1.2413 -1.1466 -0.9397 -0.7710 -0.6345 -0.5217 -0.4248
 -0.3398 -0.2651 -0.2004 -0.1451 -0.0978 -0.0575 -0.0237  0.0034  0.0205  0.0282
 -3.6342 -3.2170 -2.9454 -2.8341 -2.7600 -2.5454 -2.3046 -2.0849 -1.8924 -1.7257
 -1.5825 -1.4576 -1.3465 -1.2441 -1.1490 -0.9406 -0.7698 -0.6319 -0.5192 -0.4234
 -0.3401 -0.2674 -0.2049 -0.1518 -0.1069 -0.0688 -0.0373 -0.0117  0.0074  0.0166
  0.0170
 -3.8680 -3.3267 -2.9560 -2.6962 -2.5455 -2.4752 -2.3359 -2.1299 -1.9310 -1.7545
 -1.6008 -1.4687 -1.3538 -1.2505 -1.1548 -0.9450 -0.7719 -0.6318 -0.5182 -0.4230
 -0.3409 -0.2699 -0.2093 -0.1583 -0.1156 -0.0799 -0.0506 -0.0274 -0.0101  0.0009
  0.0030
 -4.1475 -3.5362 -3.0678 -2.7281 -2.4804 -2.3119 -2.2085 -2.1152 -1.9666 -1.7915
 -1.6289 -1.4870 -1.3650 -1.2588 -1.1622 -0.9509 -0.7757 -0.6330 -0.5177 -0.4220
 -0.3407 -0.2710 -0.2121 -0.1632 -0.1228 -0.0895 -0.0629 -0.0422 -0.0272 -0.0181
 -0.0149
 -4.5785 -3.8427 -3.2727 -2.8521 -2.5360 -2.2994 -2.1258 -1.9994 -1.8993 -1.7948
 -1.6648 -1.5218 -1.3897 -1.2757 -1.1763 -0.9627 -0.7851 -0.6393 -0.5212 -0.4242
 -0.3427 -0.2737 -0.2158 -0.1684 -0.1299 -0.0990 -0.0749 -0.0567 -0.0443 -0.0373
 -0.0355
 -5.1531 -4.2462 -3.5537 -3.0543 -2.6691 -2.3728 -2.1458 -1.9724 -1.8378 -1.7264
 -1.6260 -1.5246 -1.4154 -1.3008 -1.1954 -0.9782 -0.7983 -0.6493 -0.5280 -0.4285
 -0.3459 -0.2767 -0.2193 -0.1727 -0.1357 -0.1068 -0.0851 -0.0696 -0.0599 -0.0553
 -0.0556
 -5.8712 -4.7467 -3.8703 -3.3183 -2.8703 -2.5148 -2.2350 -2.0162 -1.8447 -1.7074
 -1.5922 -1.4900 -1.3948 -1.3024 -1.2195 -0.9974 -0.8153 -0.6630 -0.5381
 [Fe/H] =  1.00 [alpha/Fe] =-0.40 BC value = G_BP 
 -3.7475 -3.4420 -3.1615 -2.9038 -2.6474 -2.4187 -2.2207 -2.0481 -1.8962 -1.7609
 -1.6390 -1.5273 -1.4234 -1.3251 -1.2313 -1.0251 -0.8482 -0.6969 -0.5710
 -3.8712 -3.4749 -3.1499 -2.8892 -2.6338 -2.4098 -2.2160 -2.0399 -1.8815 -1.7441
 -1.6172 -1.4997 -1.3911 -1.2906 -1.1975 -0.9936 -0.8242 -0.6800 -0.5579 -0.4504
 -3.9808 -3.5509 -3.1918 -2.8966 -2.6430 -2.4033 -2.2015 -2.0231 -1.8597 -1.7221
 -1.5953 -1.4780 -1.3695 -1.2692 -1.1763 -0.9733 -0.8059 -0.6661 -0.5471 -0.4428
 -0.3493
 -3.9783 -3.6336 -3.2637 -2.9374 -2.6650 -2.4202 -2.2018 -2.0177 -1.8549 -1.7096
 -1.5826 -1.4652 -1.3566 -1.2563 -1.1633 -0.9601 -0.7933 -0.6552 -0.5386 -0.4370
 -0.3465 -0.2653
 -3.7142 -3.6146 -3.3299 -3.0023 -2.7033 -2.4516 -2.2213 -2.0243 -1.8558 -1.7051
 -1.5765 -1.4589 -1.3500 -1.2493 -1.1560 -0.9520 -0.7847 -0.6473 -0.5324 -0.4330
 -0.3448 -0.2662 -0.1968 -0.1367
 -3.5238 -3.3356 -3.2837 -3.0518 -2.7611 -2.4892 -2.2562 -2.0453 -1.8670 -1.7127
 -1.5762 -1.4575 -1.3483 -1.2471 -1.1534 -0.9481 -0.7794 -0.6418 -0.5278 -0.4301
 -0.3440 -0.2675 -0.2004 -0.1425 -0.0930 -0.0507 -0.0149  0.0135  0.0317  0.0406
 -3.6008 -3.2143 -3.0077 -2.9644 -2.7942 -2.5417 -2.2965 -2.0815 -1.8903 -1.7264
 -1.5851 -1.4607 -1.3505 -1.2490 -1.1546 -0.9479 -0.7774 -0.6384 -0.5247 -0.4282
 -0.3437 -0.2692 -0.2041 -0.1482 -0.1007 -0.0605 -0.0270  0.0008  0.0213  0.0314
  0.0326
 -3.8133 -3.2944 -2.9489 -2.7303 -2.6514 -2.5520 -2.3435 -2.1248 -1.9273 -1.7528
 -1.6015 -1.4711 -1.3568 -1.2543 -1.1594 -0.9512 -0.7786 -0.6377 -0.5230 -0.4270
 -0.3439 -0.2711 -0.2078 -0.1538 -0.1083 -0.0701 -0.0386 -0.0132  0.0064  0.0187
  0.0212
 -4.0910 -3.4895 -3.0364 -2.7169 -2.4967 -2.3744 -2.3005 -2.1576 -1.9688 -1.7875
 -1.6261 -1.4877 -1.3670 -1.2613 -1.1656 -0.9559 -0.7815 -0.6381 -0.5218 -0.4256
 -0.3433 -0.2718 -0.2101 -0.1579 -0.1143 -0.0782 -0.0490 -0.0258 -0.0087  0.0023
  0.0065
 -4.5840 -3.8113 -3.2300 -2.8210 -2.5213 -2.3041 -2.1572 -2.0614 -1.9661 -1.8280
 -1.6692 -1.5204 -1.3901 -1.2773 -1.1785 -0.9665 -0.7898 -0.6437 -0.5249 -0.4272
 -0.3449 -0.2741 -0.2135 -0.1627 -0.1207 -0.0865 -0.0594 -0.0384 -0.0235 -0.0146
 -0.0117
 -5.2458 -4.2598 -3.5246 -3.0152 -2.6387 -2.3553 -2.1428 -1.9865 -1.8709 -1.7749
 -1.6739 -1.5552 -1.4254 -1.3034 -1.1977 -0.9810 -0.8020 -0.6531 -0.5311 -0.4312
 -0.3478 -0.2770 -0.2170 -0.1670 -0.1263 -0.0937 -0.0685 -0.0498 -0.0370 -0.0303
 -0.0294
 -6.0765 -4.8350 -3.9202 -3.2920 -2.8356 -2.4851 -2.2154 -2.0078 -1.8485 -1.7239
 -1.6201 -1.5252 -1.4295 -1.3288 -1.2232 -0.9994 -0.8181 -0.6663 -0.5404
